Nom message,content,discussion,"type (0= interlo, 1 = joueur)",d‚lais,nextElement (Interlo),Emojis_1,NextElement_1,Emojis_2,NextElement_2,Emojis_3,NextElement_3,Emojis_4,NextElement_4,,,,,,,,,,,,,
FM Trahison 14,Et je te tuerai connard,Voleur,0,500,FM Trahison 15,,,,,,,,,,,,,,,,,,,,,
FM Trahison 15,Je tuerai ta mŠre aussi,Voleur,0,500,FM Trahison 16,,,,,,,,,,,,,,,,,,,,,
FM Trahison 16,Reviens !,Voleur,0,800,FM Trahison 17,,,,,,,,,,,,,,,,,,,,,
FM Trahison 17,Kevin?,Voleur,0,2000,FIN,,,,,,,,,,,,,,,,,,,,,
FM Radine morte 14,On n'a pas le temps pour ‡a,Voleur,0,,FM Radine morte 15,,,,,,,,,,,,,,,,,,,,,
FM Radine morte 15,Ca a fait un putain de bruit,Voleur,0,,FM Radine morte 16,,,,,,,,,,,,,,,,,,,,,
FM Radine morte 16,On a du r‚veiller le voisinnage,Voleur,0,,FM Radine morte 17,,,,,,,,,,,,,,,,,,,,,
FM Radine morte 17,Met le contact et viens me chercher,Voleur,0,,FM Radine morte 18,,,,,,,,,,,,,,,,,,,,,
FM Radine morte 18,On d‚colle,Voleur,0,,FIN,,,,,,,,,,,,,,,,,,,,,
FM Radine 16,Elle a fini? Eh ben?,Voleur,0,,FM Radine 17,,,,,,,,,,,,,,,,,,,,,
FM Radine 17, Quel spectable? ,Voleur,0,,FM Radine 18,,,,,,,,,,,,,,,,,,,,,
FM Radine 18,Je vais attendre qu'elle se rendorme et je sors,Voleur,0,5000,FM Radine 19,,,,,,,,,,,,,,,,,,,,,
FM Radine 19,Putain? Elle arrˆte pas de se retourner?,Voleur,0,5000,FM Radine 19.1,,,,,,,,,,,,,,,,,,,,,
FM Radine 19.1,Elle est insomniaque ou quoi,Voleur,0,5000,FM Radine 19.2,,,,,,,,,,,,,,,,,,,,,
FM Radine 19.2,Dis? Tu comptes faire quoi avec l'argent ?,Voleur,0,,FM Radine 19.3,,,,,,,,,,,,,,,,,,,,,
FM Radine 19.3,Moi je voudrais aller me cacher au Br‚sil ou en Argentine,Voleur,0,,FM Radine 20,,,,,,,,,,,,,,,,,,,,,
FM Radine 20,R‚gis? Y a du bruit dans le coffre? ‡a gr‚sille,Voleur,1,,,1F631,Prison 1,1F630,Prison 1, ,Prison 1,,,,,,,,,,,,,,,
Prison 1,Putain?. €a doit ˆtre la radio du flic.,Voleur,0,1300,Prison 2,,,,,,,,,,,,,,,,,,,,,
Prison 2,Comment j'ai pu oublier ‡a,Voleur,0,1100,Prison 3,,,,,,,,,,,,,,,,,,,,,
Prison 3,"Tanpis pour la vieille, je descends",Voleur,0,1000,Prison 4,,,,,,,,,,,,,,,,,,,,,
Prison 4,"Viens me chercher, j'arrive",Voleur,0,900,Prison 5,,,,,,,,,,,,,,,,,,,,,
Prison 5,Mec ?,Voleur,0,700,Prison 6,,,,,,,,,,,,,,,,,,,,,
Prison 6,R‚ponds !,Voleur,0,500,Prison 7,,,,,,,,,,,,,,,,,,,,,
Prison 7,Y a des flics de partout bordel,Voleur,0,700,Prison 8,,,,,,,,,,,,,,,,,,,,,
Prison 8,Dis moi que tu as r‚ussi … te barrer,Voleur,0,700,Prison 9,,,,,,,,,,,,,,,,,,,,,
Prison 9,Fuck t'es o— ?,Voleur,0,500,Prison 10,,,,,,,,,,,,,,,,,,,,,
Prison 10,Fuck,Voleur,0,500,Prison 11,,,,,,,,,,,,,,,,,,,,,
Prison 11,C'est la fin,Voleur,0,500,Prison 12,,,,,,,,,,,,,,,,,,,,,
Prison 12,On est foutus,Voleur,0,500,FIN,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
